
  You can now view your Streamlit app in your browser.
  Local URL: http://localhost:8502
  Network URL: http://192.168.1.16:8502
  For better performance, install the Watchdog module:
Fetching model.ckpt.data-00000-of-00001:  31%|█████▌            | 153M/498M [02:03<03:47, 1.52Mit/s]
Fetching model.ckpt.data-00000-of-00001:  31%|█████▌            | 153M/498M [02:03<03:42, 1.55Mit/s]
Fetching model.ckpt.data-00000-of-00001:  31%|█████▌            | 153M/498M [02:03<03:44, 1.54Mit/s]
Fetching model.ckpt.data-00000-of-00001:  31%|█████▌            | 153M/498M [02:04<03:36, 1.60Mit/s]
Fetching model.ckpt.data-00000-of-00001:  31%|█████▌            | 153M/498M [02:04<03:32, 1.62Mit/s]
Fetching model.ckpt.data-00000-of-00001:  31%|█████▌            | 153M/498M [02:04<03:32, 1.62Mit/s]
Fetching model.ckpt.data-00000-of-00001:  31%|█████▌            | 154M/498M [02:04<03:29, 1.64Mit/s]
Fetching model.ckpt.data-00000-of-00001:  31%|█████▌            | 154M/498M [02:04<03:23, 1.69Mit/s]
Fetching model.ckpt.data-00000-of-00001:  31%|█████▌            | 154M/498M [02:04<03:25, 1.67Mit/s]
Fetching model.ckpt.data-00000-of-00001:  31%|█████▌            | 154M/498M [02:04<03:26, 1.66Mit/s]
Fetching model.ckpt.data-00000-of-00001:  31%|█████▌            | 154M/498M [02:04<03:26, 1.66Mit/s]
Fetching model.ckpt.data-00000-of-00001:  31%|█████▌            | 154M/498M [02:04<03:21, 1.70Mit/s]
Fetching model.ckpt.data-00000-of-00001:  31%|█████▌            | 155M/498M [02:05<03:30, 1.63Mit/s]
Fetching model.ckpt.data-00000-of-00001:  31%|█████▌            | 155M/498M [02:05<03:23, 1.69Mit/s]
Fetching model.ckpt.data-00000-of-00001:  31%|█████▌            | 155M/498M [02:05<03:18, 1.73Mit/s]
Fetching model.ckpt.data-00000-of-00001:  31%|█████▌            | 155M/498M [02:05<04:40, 1.22Mit/s]
Fetching model.ckpt.data-00000-of-00001:  31%|█████▌            | 155M/498M [02:05<05:41, 1.00Mit/s]
Fetching model.ckpt.data-00000-of-00001:  31%|█████▋            | 156M/498M [02:05<04:19, 1.32Mit/s]
Fetching model.ckpt.data-00000-of-00001:  31%|█████▋            | 156M/498M [02:06<04:27, 1.28Mit/s]
Fetching model.ckpt.data-00000-of-00001:  31%|█████▋            | 156M/498M [02:06<04:28, 1.27Mit/s]
Fetching model.ckpt.data-00000-of-00001:  31%|█████▋            | 156M/498M [02:06<04:32, 1.25Mit/s]
Fetching model.ckpt.data-00000-of-00001:  31%|█████▋            | 156M/498M [02:06<04:36, 1.24Mit/s]
Fetching model.ckpt.data-00000-of-00001:  31%|█████▋            | 157M/498M [02:06<04:40, 1.22Mit/s]
Fetching model.ckpt.data-00000-of-00001:  31%|█████▋            | 157M/498M [02:06<04:48, 1.18Mit/s]
Fetching model.ckpt.data-00000-of-00001:  32%|█████▋            | 157M/498M [02:06<04:40, 1.22Mit/s]
Fetching model.ckpt.data-00000-of-00001:  32%|█████▋            | 157M/498M [02:07<04:47, 1.18Mit/s]
Fetching model.ckpt.data-00000-of-00001:  32%|█████▋            | 157M/498M [02:07<04:40, 1.21Mit/s]
Fetching model.ckpt.data-00000-of-00001:  32%|█████▋            | 157M/498M [02:07<04:40, 1.21Mit/s]
Fetching model.ckpt.data-00000-of-00001:  32%|█████▋            | 158M/498M [02:07<04:31, 1.25Mit/s]
Fetching model.ckpt.data-00000-of-00001:  32%|█████▋            | 158M/498M [02:07<04:28, 1.26Mit/s]
Fetching model.ckpt.data-00000-of-00001:  32%|█████▋            | 158M/498M [02:07<04:29, 1.26Mit/s]
Fetching model.ckpt.data-00000-of-00001:  32%|█████▋            | 158M/498M [02:07<04:23, 1.29Mit/s]
Fetching model.ckpt.data-00000-of-00001:  32%|█████▋            | 158M/498M [02:07<04:24, 1.28Mit/s]
Fetching model.ckpt.data-00000-of-00001:  32%|█████▋            | 158M/498M [02:08<04:18, 1.31Mit/s]
Fetching model.ckpt.data-00000-of-00001:  32%|█████▋            | 159M/498M [02:08<04:17, 1.32Mit/s]
Fetching model.ckpt.data-00000-of-00001:  32%|█████▋            | 159M/498M [02:08<04:18, 1.31Mit/s]
Fetching model.ckpt.data-00000-of-00001:  32%|█████▋            | 159M/498M [02:08<04:31, 1.25Mit/s]
Fetching model.ckpt.data-00000-of-00001:  32%|█████▊            | 159M/498M [02:08<04:32, 1.24Mit/s]
Fetching model.ckpt.data-00000-of-00001:  32%|█████▊            | 159M/498M [02:08<04:12, 1.34Mit/s]
Fetching model.ckpt.data-00000-of-00001:  32%|█████▊            | 159M/498M [02:08<05:30, 1.02Mit/s]
Fetching model.ckpt.data-00000-of-00001:  32%|█████▊            | 160M/498M [02:09<05:14, 1.07Mit/s]
Fetching model.ckpt.data-00000-of-00001:  32%|█████▊            | 160M/498M [02:09<05:01, 1.12Mit/s]
Fetching model.ckpt.data-00000-of-00001:  32%|█████▊            | 160M/498M [02:09<04:42, 1.20Mit/s]
Fetching model.ckpt.data-00000-of-00001:  32%|█████▊            | 160M/498M [02:09<04:26, 1.27Mit/s]
Fetching model.ckpt.data-00000-of-00001:  32%|██████             | 160M/498M [02:09<07:16, 773kit/s]
Fetching model.ckpt.data-00000-of-00001:  32%|██████▏            | 161M/498M [02:10<05:42, 984kit/s]
Fetching model.ckpt.data-00000-of-00001:  32%|█████▊            | 161M/498M [02:10<05:18, 1.06Mit/s]
Fetching model.ckpt.data-00000-of-00001:  32%|██████▏            | 161M/498M [02:10<05:50, 962kit/s]
Fetching model.ckpt.data-00000-of-00001:  32%|██████▏            | 161M/498M [02:10<06:03, 927kit/s]
Fetching model.ckpt.data-00000-of-00001:  32%|██████▏            | 161M/498M [02:10<06:28, 865kit/s]
Fetching model.ckpt.data-00000-of-00001:  32%|██████▏            | 161M/498M [02:10<06:51, 818kit/s]
Fetching model.ckpt.data-00000-of-00001:  32%|██████▏            | 161M/498M [02:10<07:18, 767kit/s]
Fetching model.ckpt.data-00000-of-00001:  32%|██████▏            | 161M/498M [02:11<07:48, 719kit/s]
Fetching model.ckpt.data-00000-of-00001:  32%|██████▏            | 161M/498M [02:11<07:49, 717kit/s]
Fetching model.ckpt.data-00000-of-00001:  32%|██████▏            | 162M/498M [02:11<07:13, 776kit/s]
Fetching model.ckpt.data-00000-of-00001:  32%|██████▏            | 162M/498M [02:11<07:39, 731kit/s]
Fetching model.ckpt.data-00000-of-00001:  32%|██████▏            | 162M/498M [02:11<07:59, 700kit/s]
Fetching model.ckpt.data-00000-of-00001:  33%|██████▏            | 162M/498M [02:11<07:23, 757kit/s]
Fetching model.ckpt.data-00000-of-00001:  33%|██████▏            | 162M/498M [02:11<07:25, 754kit/s]
Fetching model.ckpt.data-00000-of-00001:  33%|██████▏            | 162M/498M [02:11<07:24, 756kit/s]
Fetching model.ckpt.data-00000-of-00001:  33%|██████▏            | 162M/498M [02:12<07:27, 751kit/s]
Fetching model.ckpt.data-00000-of-00001:  33%|██████▏            | 162M/498M [02:12<07:12, 775kit/s]
Fetching model.ckpt.data-00000-of-00001:  33%|██████▏            | 162M/498M [02:12<07:09, 781kit/s]
Fetching model.ckpt.data-00000-of-00001:  33%|██████▏            | 162M/498M [02:12<07:08, 782kit/s]
Fetching model.ckpt.data-00000-of-00001:  33%|██████▏            | 163M/498M [02:12<07:03, 791kit/s]
Fetching model.ckpt.data-00000-of-00001:  33%|██████▏            | 163M/498M [02:12<06:58, 801kit/s]
Fetching model.ckpt.data-00000-of-00001:  33%|██████▏            | 163M/498M [02:12<07:00, 797kit/s]
Fetching model.ckpt.data-00000-of-00001:  33%|██████▏            | 163M/498M [02:13<07:01, 794kit/s]
Fetching model.ckpt.data-00000-of-00001:  33%|██████▏            | 163M/498M [02:13<06:59, 798kit/s]
Fetching model.ckpt.data-00000-of-00001:  33%|██████▏            | 163M/498M [02:13<06:55, 804kit/s]
Fetching model.ckpt.data-00000-of-00001:  33%|██████▏            | 163M/498M [02:13<06:52, 810kit/s]
Fetching model.ckpt.data-00000-of-00001:  33%|██████▏            | 163M/498M [02:13<06:47, 820kit/s]
Fetching model.ckpt.data-00000-of-00001:  33%|██████▏            | 164M/498M [02:13<06:49, 817kit/s]
Fetching model.ckpt.data-00000-of-00001:  33%|██████▏            | 164M/498M [02:14<08:09, 682kit/s]
Fetching model.ckpt.data-00000-of-00001:  33%|██████▏            | 164M/498M [02:14<08:24, 662kit/s]
Fetching model.ckpt.data-00000-of-00001:  33%|██████▎            | 164M/498M [02:14<07:53, 705kit/s]
Fetching model.ckpt.data-00000-of-00001:  33%|██████▎            | 164M/498M [02:14<07:31, 740kit/s]
Fetching model.ckpt.data-00000-of-00001:  33%|██████▎            | 164M/498M [02:14<07:16, 765kit/s]
Fetching model.ckpt.data-00000-of-00001:  33%|██████▎            | 164M/498M [02:14<07:00, 794kit/s]
Fetching model.ckpt.data-00000-of-00001:  33%|██████▎            | 164M/498M [02:14<06:49, 814kit/s]
Fetching model.ckpt.data-00000-of-00001:  33%|██████▎            | 164M/498M [02:14<06:47, 818kit/s]
Fetching model.ckpt.data-00000-of-00001:  33%|██████▎            | 165M/498M [02:15<06:45, 822kit/s]
Fetching model.ckpt.data-00000-of-00001:  33%|██████▎            | 165M/498M [02:15<06:44, 823kit/s]
Fetching model.ckpt.data-00000-of-00001:  33%|██████▎            | 165M/498M [02:15<06:30, 852kit/s]
Fetching model.ckpt.data-00000-of-00001:  33%|██████▎            | 165M/498M [02:15<06:32, 849kit/s]
Fetching model.ckpt.data-00000-of-00001:  33%|██████▎            | 165M/498M [02:15<06:41, 829kit/s]
Fetching model.ckpt.data-00000-of-00001:  33%|██████▎            | 165M/498M [02:15<06:39, 833kit/s]
Fetching model.ckpt.data-00000-of-00001:  33%|██████▎            | 165M/498M [02:15<06:21, 871kit/s]
Fetching model.ckpt.data-00000-of-00001:  33%|██████▎            | 165M/498M [02:16<06:25, 862kit/s]
Fetching model.ckpt.data-00000-of-00001:  33%|██████▎            | 165M/498M [02:16<06:36, 839kit/s]
Fetching model.ckpt.data-00000-of-00001:  33%|██████▎            | 166M/498M [02:16<06:35, 840kit/s]
Fetching model.ckpt.data-00000-of-00001:  33%|██████▎            | 166M/498M [02:16<06:27, 856kit/s]
Fetching model.ckpt.data-00000-of-00001:  33%|██████▎            | 166M/498M [02:16<10:14, 540kit/s]
Fetching model.ckpt.data-00000-of-00001:  33%|██████▎            | 166M/498M [02:17<08:31, 649kit/s]
Fetching model.ckpt.data-00000-of-00001:  33%|██████▎            | 166M/498M [02:17<08:34, 645kit/s]
Fetching model.ckpt.data-00000-of-00001:  33%|██████▎            | 166M/498M [02:17<08:45, 632kit/s]
Fetching model.ckpt.data-00000-of-00001:  33%|██████▎            | 166M/498M [02:17<08:46, 629kit/s]
Fetching model.ckpt.data-00000-of-00001:  33%|██████▎            | 166M/498M [02:17<08:57, 617kit/s]
Fetching model.ckpt.data-00000-of-00001:  33%|██████▎            | 166M/498M [02:17<08:51, 624kit/s]
Fetching model.ckpt.data-00000-of-00001:  33%|██████▎            | 166M/498M [02:17<08:51, 623kit/s]
Fetching model.ckpt.data-00000-of-00001:  33%|██████▎            | 167M/498M [02:17<08:48, 626kit/s]
Fetching model.ckpt.data-00000-of-00001:  33%|██████▎            | 167M/498M [02:18<08:42, 634kit/s]
Fetching model.ckpt.data-00000-of-00001:  33%|██████▎            | 167M/498M [02:18<08:33, 645kit/s]
Fetching model.ckpt.data-00000-of-00001:  34%|██████▎            | 167M/498M [02:18<08:24, 656kit/s]
Fetching model.ckpt.data-00000-of-00001:  34%|██████▎            | 167M/498M [02:18<08:20, 661kit/s]
Fetching model.ckpt.data-00000-of-00001:  34%|██████▎            | 167M/498M [02:18<08:20, 661kit/s]
Fetching model.ckpt.data-00000-of-00001:  34%|██████▍            | 167M/498M [02:18<08:19, 661kit/s]
Fetching model.ckpt.data-00000-of-00001:  34%|██████▍            | 167M/498M [02:18<08:09, 675kit/s]
Fetching model.ckpt.data-00000-of-00001:  34%|██████▍            | 167M/498M [02:19<08:02, 685kit/s]
Fetching model.ckpt.data-00000-of-00001:  34%|██████▍            | 167M/498M [02:19<07:58, 691kit/s]
Fetching model.ckpt.data-00000-of-00001:  34%|██████▍            | 167M/498M [02:19<07:42, 714kit/s]
Fetching model.ckpt.data-00000-of-00001:  34%|██████▍            | 168M/498M [02:19<07:44, 711kit/s]
Fetching model.ckpt.data-00000-of-00001:  34%|██████▍            | 168M/498M [02:19<07:42, 714kit/s]
Fetching model.ckpt.data-00000-of-00001:  34%|██████▍            | 168M/498M [02:19<09:39, 569kit/s]
Fetching model.ckpt.data-00000-of-00001:  34%|██████▍            | 168M/498M [02:20<09:07, 603kit/s]
Fetching model.ckpt.data-00000-of-00001:  34%|██████▍            | 168M/498M [02:20<08:48, 624kit/s]
Fetching model.ckpt.data-00000-of-00001:  34%|██████▍            | 168M/498M [02:20<08:27, 649kit/s]
Fetching model.ckpt.data-00000-of-00001:  34%|██████▍            | 168M/498M [02:20<07:55, 693kit/s]
Fetching model.ckpt.data-00000-of-00001:  34%|██████▍            | 168M/498M [02:20<07:48, 703kit/s]
Fetching model.ckpt.data-00000-of-00001:  34%|██████▍            | 168M/498M [02:20<07:45, 707kit/s]
Fetching model.ckpt.data-00000-of-00001:  34%|██████▍            | 168M/498M [02:20<07:42, 711kit/s]
Fetching model.ckpt.data-00000-of-00001:  34%|██████▍            | 169M/498M [02:21<11:51, 463kit/s]
Fetching model.ckpt.data-00000-of-00001:  34%|██████▍            | 169M/498M [02:21<10:08, 541kit/s]
Fetching model.ckpt.data-00000-of-00001:  34%|██████▍            | 169M/498M [02:21<10:22, 528kit/s]
Fetching model.ckpt.data-00000-of-00001:  34%|██████▍            | 169M/498M [02:21<10:23, 527kit/s]
Fetching model.ckpt.data-00000-of-00001:  34%|██████▍            | 169M/498M [02:21<10:51, 505kit/s]
Fetching model.ckpt.data-00000-of-00001:  34%|██████▍            | 169M/498M [02:21<10:29, 522kit/s]
Fetching model.ckpt.data-00000-of-00001:  34%|██████▍            | 169M/498M [02:22<10:41, 512kit/s]
Fetching model.ckpt.data-00000-of-00001:  34%|██████▍            | 169M/498M [02:22<10:23, 527kit/s]
Fetching model.ckpt.data-00000-of-00001:  34%|██████▍            | 169M/498M [02:22<10:35, 517kit/s]
Fetching model.ckpt.data-00000-of-00001:  34%|██████▍            | 169M/498M [02:22<10:16, 533kit/s]
Fetching model.ckpt.data-00000-of-00001:  34%|██████▍            | 169M/498M [02:22<10:07, 540kit/s]
Fetching model.ckpt.data-00000-of-00001:  34%|██████▍            | 169M/498M [02:22<09:54, 552kit/s]
Fetching model.ckpt.data-00000-of-00001:  34%|██████▍            | 169M/498M [02:22<10:04, 543kit/s]
Fetching model.ckpt.data-00000-of-00001:  34%|██████▍            | 170M/498M [02:22<09:49, 557kit/s]
Fetching model.ckpt.data-00000-of-00001:  34%|██████▍            | 170M/498M [02:23<09:42, 563kit/s]
Fetching model.ckpt.data-00000-of-00001:  34%|██████▍            | 170M/498M [02:23<09:28, 577kit/s]
Fetching model.ckpt.data-00000-of-00001:  34%|██████▍            | 170M/498M [02:23<09:26, 579kit/s]
Fetching model.ckpt.data-00000-of-00001:  34%|██████▍            | 170M/498M [02:23<08:52, 616kit/s]
Fetching model.ckpt.data-00000-of-00001:  34%|██████▍            | 170M/498M [02:23<08:24, 649kit/s]
Fetching model.ckpt.data-00000-of-00001:  34%|██████▍            | 170M/498M [02:23<08:31, 641kit/s]
Fetching model.ckpt.data-00000-of-00001:  34%|██████▍            | 170M/498M [02:23<08:37, 633kit/s]
Fetching model.ckpt.data-00000-of-00001:  34%|██████▍            | 170M/498M [02:23<09:07, 599kit/s]
Fetching model.ckpt.data-00000-of-00001:  34%|██████▍            | 170M/498M [02:24<09:40, 564kit/s]
Fetching model.ckpt.data-00000-of-00001:  34%|██████▌            | 170M/498M [02:24<09:16, 588kit/s]
Fetching model.ckpt.data-00000-of-00001:  34%|██████▌            | 170M/498M [02:24<09:00, 605kit/s]
Fetching model.ckpt.data-00000-of-00001:  34%|██████▌            | 170M/498M [02:24<08:58, 608kit/s]
Fetching model.ckpt.data-00000-of-00001:  34%|██████▌            | 171M/498M [02:24<08:36, 633kit/s]
Fetching model.ckpt.data-00000-of-00001:  34%|██████▌            | 171M/498M [02:24<08:49, 618kit/s]
Fetching model.ckpt.data-00000-of-00001:  34%|██████▌            | 171M/498M [02:24<08:53, 613kit/s]
Fetching model.ckpt.data-00000-of-00001:  34%|██████▌            | 171M/498M [02:25<08:30, 640kit/s]
Fetching model.ckpt.data-00000-of-00001:  34%|██████▌            | 171M/498M [02:25<08:45, 622kit/s]
Fetching model.ckpt.data-00000-of-00001:  34%|██████▌            | 171M/498M [02:25<08:23, 649kit/s]
Fetching model.ckpt.data-00000-of-00001:  34%|██████▌            | 171M/498M [02:25<07:54, 688kit/s]
Fetching model.ckpt.data-00000-of-00001:  34%|██████▌            | 171M/498M [02:25<08:00, 680kit/s]
Fetching model.ckpt.data-00000-of-00001:  34%|██████▌            | 171M/498M [02:25<08:13, 662kit/s]
Fetching model.ckpt.data-00000-of-00001:  34%|██████▌            | 171M/498M [02:25<08:54, 611kit/s]
Fetching model.ckpt.data-00000-of-00001:  34%|██████▌            | 171M/498M [02:25<09:16, 587kit/s]
Fetching model.ckpt.data-00000-of-00001:  34%|██████▌            | 171M/498M [02:26<09:19, 583kit/s]
Fetching model.ckpt.data-00000-of-00001:  34%|██████▌            | 172M/498M [02:26<09:01, 602kit/s]
Fetching model.ckpt.data-00000-of-00001:  34%|██████▌            | 172M/498M [02:26<08:53, 611kit/s]
Fetching model.ckpt.data-00000-of-00001:  34%|██████▌            | 172M/498M [02:26<08:55, 609kit/s]
Fetching model.ckpt.data-00000-of-00001:  35%|██████▌            | 172M/498M [02:26<08:31, 637kit/s]
Fetching model.ckpt.data-00000-of-00001:  35%|██████▌            | 172M/498M [02:26<08:39, 627kit/s]
Fetching model.ckpt.data-00000-of-00001:  35%|██████▌            | 172M/498M [02:26<09:59, 544kit/s]
Fetching model.ckpt.data-00000-of-00001:  35%|██████▌            | 172M/498M [02:27<09:46, 556kit/s]
Fetching model.ckpt.data-00000-of-00001:  35%|██████▌            | 172M/498M [02:27<09:11, 590kit/s]
Fetching model.ckpt.data-00000-of-00001:  35%|██████▌            | 172M/498M [02:27<09:06, 595kit/s]
Fetching model.ckpt.data-00000-of-00001:  35%|██████▌            | 172M/498M [02:27<09:08, 593kit/s]
Fetching model.ckpt.data-00000-of-00001:  35%|██████▌            | 172M/498M [02:27<08:44, 620kit/s]
Fetching model.ckpt.data-00000-of-00001:  35%|██████▌            | 173M/498M [02:27<08:25, 644kit/s]
Fetching model.ckpt.data-00000-of-00001:  35%|██████▌            | 173M/498M [02:27<08:04, 671kit/s]
Fetching model.ckpt.data-00000-of-00001:  35%|██████▌            | 173M/498M [02:28<07:59, 678kit/s]
Fetching model.ckpt.data-00000-of-00001:  35%|██████▌            | 173M/498M [02:28<07:52, 688kit/s]
Fetching model.ckpt.data-00000-of-00001:  35%|██████▌            | 173M/498M [02:28<07:28, 725kit/s]
Fetching model.ckpt.data-00000-of-00001:  35%|██████▌            | 173M/498M [02:28<07:48, 693kit/s]
Fetching model.ckpt.data-00000-of-00001:  35%|██████▌            | 173M/498M [02:28<07:23, 731kit/s]
Fetching model.ckpt.data-00000-of-00001:  35%|██████▌            | 173M/498M [02:28<07:26, 726kit/s]
Fetching model.ckpt.data-00000-of-00001:  35%|██████▌            | 173M/498M [02:28<07:11, 752kit/s]
Fetching model.ckpt.data-00000-of-00001:  35%|██████▌            | 173M/498M [02:29<07:01, 769kit/s]
Fetching model.ckpt.data-00000-of-00001:  35%|██████▋            | 174M/498M [02:29<07:00, 772kit/s]
Fetching model.ckpt.data-00000-of-00001:  35%|██████▋            | 174M/498M [02:29<06:36, 816kit/s]
Fetching model.ckpt.data-00000-of-00001:  35%|██████▋            | 174M/498M [02:29<06:20, 851kit/s]
Fetching model.ckpt.data-00000-of-00001:  35%|██████▋            | 174M/498M [02:29<07:42, 700kit/s]
Fetching model.ckpt.data-00000-of-00001:  35%|██████▋            | 174M/498M [02:29<07:43, 699kit/s]
Fetching model.ckpt.data-00000-of-00001:  35%|██████▋            | 174M/498M [02:29<07:02, 767kit/s]
Fetching model.ckpt.data-00000-of-00001:  35%|██████▋            | 174M/498M [02:30<06:32, 823kit/s]
Fetching model.ckpt.data-00000-of-00001:  35%|██████▋            | 174M/498M [02:30<06:07, 879kit/s]
Fetching model.ckpt.data-00000-of-00001:  35%|██████▋            | 175M/498M [02:30<05:49, 925kit/s]
Fetching model.ckpt.data-00000-of-00001:  35%|██████▋            | 175M/498M [02:30<05:37, 958kit/s]
Fetching model.ckpt.data-00000-of-00001:  35%|██████▎           | 175M/498M [02:30<05:11, 1.04Mit/s]
Fetching model.ckpt.data-00000-of-00001:  35%|██████▎           | 175M/498M [02:30<05:00, 1.08Mit/s]
Fetching model.ckpt.data-00000-of-00001:  35%|██████▎           | 175M/498M [02:30<04:51, 1.11Mit/s]
Fetching model.ckpt.data-00000-of-00001:  35%|██████▎           | 175M/498M [02:31<04:37, 1.16Mit/s]
Fetching model.ckpt.data-00000-of-00001:  35%|██████▎           | 176M/498M [02:31<04:25, 1.21Mit/s]
Fetching model.ckpt.data-00000-of-00001:  35%|██████▎           | 176M/498M [02:31<04:14, 1.27Mit/s]
Fetching model.ckpt.data-00000-of-00001:  35%|██████▎           | 176M/498M [02:31<04:04, 1.32Mit/s]
Fetching model.ckpt.data-00000-of-00001:  35%|██████▎           | 176M/498M [02:31<03:54, 1.37Mit/s]
Fetching model.ckpt.data-00000-of-00001:  35%|██████▎           | 176M/498M [02:31<04:29, 1.19Mit/s]
Fetching model.ckpt.data-00000-of-00001:  35%|██████▍           | 176M/498M [02:31<04:43, 1.13Mit/s]
Fetching model.ckpt.data-00000-of-00001:  35%|██████▍           | 177M/498M [02:32<04:26, 1.20Mit/s]
Fetching model.ckpt.data-00000-of-00001:  36%|██████▍           | 177M/498M [02:32<04:01, 1.33Mit/s]
Fetching model.ckpt.data-00000-of-00001:  36%|██████▍           | 177M/498M [02:32<03:43, 1.44Mit/s]
Fetching model.ckpt.data-00000-of-00001:  36%|██████▍           | 177M/498M [02:32<03:29, 1.53Mit/s]
Fetching model.ckpt.data-00000-of-00001:  36%|██████▍           | 178M/498M [02:32<03:18, 1.62Mit/s]
Fetching model.ckpt.data-00000-of-00001:  36%|██████▍           | 178M/498M [02:32<03:07, 1.71Mit/s]
Fetching model.ckpt.data-00000-of-00001:  36%|██████▍           | 178M/498M [02:32<02:58, 1.79Mit/s]
Fetching model.ckpt.data-00000-of-00001:  36%|██████▍           | 178M/498M [02:33<02:49, 1.88Mit/s]
Fetching model.ckpt.data-00000-of-00001:  36%|██████▍           | 179M/498M [02:33<02:41, 1.98Mit/s]
Fetching model.ckpt.data-00000-of-00001:  36%|██████▍           | 179M/498M [02:33<02:28, 2.15Mit/s]
Fetching model.ckpt.data-00000-of-00001:  36%|██████▍           | 179M/498M [02:33<02:31, 2.10Mit/s]
Fetching model.ckpt.data-00000-of-00001:  36%|██████▍           | 180M/498M [02:33<02:23, 2.21Mit/s]
Fetching model.ckpt.data-00000-of-00001:  36%|██████▌           | 180M/498M [02:33<02:18, 2.30Mit/s]
Fetching model.ckpt.data-00000-of-00001:  36%|██████▌           | 180M/498M [02:33<02:14, 2.36Mit/s]
Fetching model.ckpt.data-00000-of-00001:  36%|██████▌           | 180M/498M [02:33<02:56, 1.80Mit/s]
Fetching model.ckpt.data-00000-of-00001:  36%|██████▌           | 181M/498M [02:34<03:59, 1.32Mit/s]
Fetching model.ckpt.data-00000-of-00001:  36%|██████▌           | 181M/498M [02:34<02:55, 1.80Mit/s]
Fetching model.ckpt.data-00000-of-00001:  36%|██████▌           | 181M/498M [02:34<02:49, 1.87Mit/s]
Fetching model.ckpt.data-00000-of-00001:  36%|██████▌           | 182M/498M [02:34<02:43, 1.94Mit/s]
Fetching model.ckpt.data-00000-of-00001:  37%|██████▌           | 182M/498M [02:34<02:36, 2.02Mit/s]
Fetching model.ckpt.data-00000-of-00001:  37%|██████▌           | 182M/498M [02:34<02:34, 2.04Mit/s]
Fetching model.ckpt.data-00000-of-00001:  37%|██████▌           | 183M/498M [02:35<02:30, 2.10Mit/s]
Fetching model.ckpt.data-00000-of-00001:  37%|██████▌           | 183M/498M [02:35<02:23, 2.20Mit/s]
Fetching model.ckpt.data-00000-of-00001:  37%|██████▌           | 183M/498M [02:35<02:22, 2.21Mit/s]
Fetching model.ckpt.data-00000-of-00001:  37%|██████▋           | 184M/498M [02:35<02:17, 2.28Mit/s]
Fetching model.ckpt.data-00000-of-00001:  37%|██████▋           | 184M/498M [02:35<02:09, 2.43Mit/s]
Fetching model.ckpt.data-00000-of-00001:  37%|██████▋           | 184M/498M [02:35<02:18, 2.27Mit/s]
Fetching model.ckpt.data-00000-of-00001:  37%|██████▋           | 184M/498M [02:35<02:17, 2.29Mit/s]
Fetching model.ckpt.data-00000-of-00001:  37%|██████▋           | 185M/498M [02:36<03:00, 1.74Mit/s]
Fetching model.ckpt.data-00000-of-00001:  37%|██████▋           | 185M/498M [02:36<03:58, 1.31Mit/s]
Fetching model.ckpt.data-00000-of-00001:  37%|██████▋           | 185M/498M [02:36<03:01, 1.73Mit/s]
Fetching model.ckpt.data-00000-of-00001:  37%|██████▋           | 185M/498M [02:36<02:58, 1.75Mit/s]
Fetching model.ckpt.data-00000-of-00001:  37%|██████▋           | 186M/498M [02:36<02:59, 1.74Mit/s]
Fetching model.ckpt.data-00000-of-00001:  37%|██████▋           | 186M/498M [02:36<02:58, 1.75Mit/s]
Fetching model.ckpt.data-00000-of-00001:  37%|██████▋           | 186M/498M [02:37<02:57, 1.75Mit/s]
Fetching model.ckpt.data-00000-of-00001:  37%|██████▋           | 186M/498M [02:37<03:04, 1.69Mit/s]
Fetching model.ckpt.data-00000-of-00001:  38%|██████▊           | 187M/498M [02:37<03:00, 1.72Mit/s]
Fetching model.ckpt.data-00000-of-00001:  38%|██████▊           | 187M/498M [02:37<02:59, 1.73Mit/s]
Fetching model.ckpt.data-00000-of-00001:  38%|██████▊           | 187M/498M [02:37<03:16, 1.58Mit/s]
Fetching model.ckpt.data-00000-of-00001:  38%|██████▊           | 187M/498M [02:37<03:00, 1.72Mit/s]
Fetching model.ckpt.data-00000-of-00001:  38%|██████▊           | 187M/498M [02:37<02:52, 1.79Mit/s]
Fetching model.ckpt.data-00000-of-00001:  38%|██████▊           | 188M/498M [02:37<02:51, 1.81Mit/s]
Fetching model.ckpt.data-00000-of-00001:  38%|██████▊           | 188M/498M [02:38<03:07, 1.65Mit/s]
Fetching model.ckpt.data-00000-of-00001:  38%|██████▊           | 188M/498M [02:38<03:10, 1.63Mit/s]
Fetching model.ckpt.data-00000-of-00001:  38%|██████▊           | 188M/498M [02:38<02:59, 1.72Mit/s]
Fetching model.ckpt.data-00000-of-00001:  38%|██████▊           | 189M/498M [02:38<02:53, 1.78Mit/s]
Fetching model.ckpt.data-00000-of-00001:  38%|██████▊           | 189M/498M [02:38<03:35, 1.43Mit/s]
Fetching model.ckpt.data-00000-of-00001:  38%|██████▊           | 189M/498M [02:38<04:37, 1.11Mit/s]
Fetching model.ckpt.data-00000-of-00001:  38%|██████▊           | 189M/498M [02:39<03:26, 1.49Mit/s]
Fetching model.ckpt.data-00000-of-00001:  38%|██████▊           | 190M/498M [02:39<03:32, 1.45Mit/s]
Fetching model.ckpt.data-00000-of-00001:  38%|██████▊           | 190M/498M [02:39<03:35, 1.43Mit/s]
Fetching model.ckpt.data-00000-of-00001:  38%|██████▊           | 190M/498M [02:39<03:37, 1.41Mit/s]
